Epoch,train_sat,test_sat,train_accuracy,test_accuracy
0,0.4856,0.4820,0.3200,0.1800
1,0.4873,0.4833,0.3200,0.1800
2,0.4890,0.4844,0.3600,0.1800
3,0.4905,0.4855,0.3600,0.2000
4,0.4919,0.4865,0.3600,0.2000
5,0.4932,0.4874,0.4000,0.3000
6,0.4944,0.4882,0.4600,0.3200
7,0.4955,0.4889,0.4800,0.3400
8,0.4965,0.4894,0.4800,0.3400
9,0.4973,0.4899,0.4600,0.3800
10,0.4981,0.4903,0.4600,0.3800
11,0.4987,0.4905,0.4800,0.4200
12,0.4992,0.4907,0.5200,0.4600
13,0.4996,0.4908,0.5600,0.4600
14,0.4999,0.4908,0.5400,0.4600
15,0.5002,0.4908,0.5800,0.4600
16,0.5003,0.4907,0.5800,0.4400
17,0.5004,0.4906,0.6000,0.4200
18,0.5005,0.4905,0.6000,0.4200
19,0.5005,0.4903,0.5800,0.4200
20,0.5005,0.4902,0.5400,0.4200
21,0.5005,0.4900,0.5600,0.4200
22,0.5005,0.4899,0.5600,0.4200
23,0.5005,0.4898,0.5600,0.4200
24,0.5006,0.4897,0.5600,0.4200
25,0.5006,0.4896,0.5600,0.4200
26,0.5007,0.4896,0.5600,0.4400
27,0.5008,0.4896,0.5800,0.4400
28,0.5009,0.4896,0.5800,0.4400
29,0.5010,0.4896,0.5600,0.4400
30,0.5011,0.4896,0.5600,0.4400
31,0.5012,0.4896,0.5400,0.4400
32,0.5014,0.4896,0.5600,0.4400
33,0.5015,0.4897,0.5600,0.4400
34,0.5016,0.4897,0.5400,0.4400
35,0.5017,0.4897,0.5400,0.4400
36,0.5018,0.4897,0.5600,0.4400
37,0.5019,0.4897,0.5400,0.4400
38,0.5020,0.4898,0.5400,0.4200
39,0.5021,0.4898,0.5400,0.4400
40,0.5022,0.4898,0.5400,0.4400
41,0.5023,0.4898,0.5400,0.4600
42,0.5023,0.4898,0.5400,0.4600
43,0.5024,0.4898,0.5400,0.4600
44,0.5024,0.4898,0.5400,0.4600
45,0.5025,0.4898,0.5400,0.4600
46,0.5026,0.4898,0.5600,0.4600
47,0.5026,0.4898,0.5600,0.4600
48,0.5027,0.4899,0.5600,0.4600
49,0.5027,0.4899,0.5600,0.4600
50,0.5028,0.4899,0.5600,0.4600
51,0.5029,0.4900,0.5600,0.4600
52,0.5029,0.4900,0.5400,0.4600
53,0.5030,0.4901,0.5400,0.4600
54,0.5031,0.4901,0.5400,0.4600
55,0.5031,0.4902,0.5400,0.4600
56,0.5032,0.4902,0.5400,0.4600
57,0.5033,0.4903,0.5400,0.4600
58,0.5033,0.4904,0.5400,0.4600
59,0.5034,0.4904,0.5400,0.4600
60,0.5035,0.4905,0.5400,0.4400
61,0.5035,0.4906,0.5400,0.4400
62,0.5036,0.4907,0.5400,0.4400
63,0.5036,0.4907,0.5400,0.4400
64,0.5037,0.4908,0.5400,0.4400
65,0.5038,0.4909,0.5400,0.4400
66,0.5038,0.4910,0.5400,0.4600
67,0.5039,0.4911,0.5200,0.4600
68,0.5040,0.4912,0.5200,0.4600
69,0.5040,0.4913,0.5200,0.4600
70,0.5041,0.4914,0.5200,0.4600
71,0.5041,0.4915,0.5200,0.4600
72,0.5042,0.4916,0.5200,0.4600
73,0.5043,0.4917,0.5200,0.4600
74,0.5043,0.4918,0.5200,0.4600
75,0.5044,0.4919,0.5200,0.4600
76,0.5045,0.4920,0.5200,0.4600
77,0.5045,0.4921,0.5200,0.4600
78,0.5046,0.4922,0.5200,0.4600
79,0.5047,0.4923,0.5200,0.4600
80,0.5047,0.4924,0.5200,0.4600
81,0.5048,0.4925,0.5400,0.4600
82,0.5049,0.4926,0.5400,0.4800
83,0.5049,0.4928,0.5400,0.4800
84,0.5050,0.4929,0.5400,0.4800
85,0.5051,0.4930,0.5400,0.4800
86,0.5051,0.4931,0.5400,0.4800
87,0.5052,0.4932,0.5400,0.4800
88,0.5053,0.4933,0.5400,0.4800
89,0.5053,0.4935,0.5400,0.4800
90,0.5054,0.4936,0.5400,0.4800
91,0.5055,0.4937,0.5400,0.4800
92,0.5055,0.4938,0.5400,0.4800
93,0.5056,0.4940,0.5400,0.4800
94,0.5057,0.4941,0.5200,0.4800
95,0.5057,0.4942,0.5200,0.4800
96,0.5058,0.4943,0.5200,0.4800
97,0.5059,0.4945,0.5200,0.4800
98,0.5059,0.4946,0.5200,0.4800
99,0.5060,0.4947,0.5200,0.4800
100,0.5061,0.4948,0.5200,0.4800
101,0.5062,0.4950,0.5200,0.4800
102,0.5062,0.4951,0.5200,0.4800
103,0.5063,0.4952,0.5200,0.5000
104,0.5064,0.4954,0.5200,0.5000
105,0.5065,0.4955,0.5200,0.5000
106,0.5065,0.4956,0.5200,0.5000
107,0.5066,0.4958,0.5200,0.5000
108,0.5067,0.4959,0.5200,0.5000
109,0.5068,0.4960,0.5200,0.5000
110,0.5068,0.4962,0.5200,0.5000
111,0.5069,0.4963,0.5200,0.5000
112,0.5070,0.4964,0.5400,0.5000
113,0.5071,0.4966,0.5400,0.5000
114,0.5072,0.4967,0.5400,0.5000
115,0.5072,0.4968,0.5400,0.5000
116,0.5073,0.4970,0.5400,0.5000
117,0.5074,0.4971,0.5400,0.5000
118,0.5075,0.4973,0.5400,0.5000
119,0.5076,0.4974,0.5600,0.5200
120,0.5076,0.4976,0.5600,0.5000
121,0.5077,0.4977,0.5600,0.5000
122,0.5078,0.4979,0.5600,0.5000
123,0.5079,0.4980,0.5600,0.5000
124,0.5080,0.4982,0.5600,0.5000
125,0.5081,0.4983,0.5600,0.5000
126,0.5082,0.4985,0.5600,0.5000
127,0.5083,0.4986,0.5600,0.5000
128,0.5083,0.4988,0.5600,0.5000
129,0.5084,0.4989,0.5600,0.5000
130,0.5085,0.4991,0.5600,0.5000
131,0.5086,0.4992,0.5600,0.5000
132,0.5087,0.4994,0.5600,0.5000
133,0.5088,0.4996,0.5600,0.5000
134,0.5089,0.4997,0.5600,0.5000
135,0.5090,0.4999,0.5800,0.5000
136,0.5091,0.5001,0.5800,0.5000
137,0.5092,0.5002,0.5800,0.5000
138,0.5093,0.5004,0.5800,0.5000
139,0.5094,0.5006,0.5800,0.5000
140,0.5095,0.5008,0.5800,0.5000
141,0.5096,0.5009,0.6000,0.5000
142,0.5097,0.5011,0.6000,0.5000
143,0.5098,0.5013,0.6000,0.5000
144,0.5099,0.5015,0.6000,0.5000
145,0.5100,0.5017,0.6000,0.5000
146,0.5102,0.5019,0.6000,0.5000
147,0.5103,0.5020,0.6000,0.5000
148,0.5104,0.5022,0.6000,0.5000
149,0.5105,0.5024,0.6000,0.5000
150,0.5106,0.5026,0.6000,0.5000
151,0.5107,0.5028,0.6000,0.5000
152,0.5108,0.5030,0.6000,0.5000
153,0.5110,0.5032,0.6000,0.5000
154,0.5111,0.5034,0.6000,0.5000
155,0.5112,0.5036,0.6000,0.5000
156,0.5113,0.5038,0.6000,0.5000
157,0.5114,0.5040,0.6000,0.5000
158,0.5116,0.5043,0.6000,0.5000
159,0.5117,0.5045,0.6000,0.5000
160,0.5118,0.5047,0.6000,0.5000
161,0.5120,0.5049,0.6000,0.5000
162,0.5121,0.5051,0.6000,0.5000
163,0.5122,0.5054,0.6000,0.5000
164,0.5124,0.5056,0.6000,0.5000
165,0.5125,0.5058,0.6000,0.5000
166,0.5126,0.5061,0.6000,0.5000
167,0.5128,0.5063,0.6000,0.5000
168,0.5129,0.5065,0.6000,0.5000
169,0.5131,0.5068,0.6000,0.5000
170,0.5132,0.5070,0.6000,0.5000
171,0.5134,0.5073,0.6000,0.5000
172,0.5135,0.5075,0.6000,0.5000
173,0.5137,0.5078,0.6000,0.5000
174,0.5138,0.5081,0.6000,0.5000
175,0.5140,0.5083,0.6000,0.5000
176,0.5142,0.5086,0.6000,0.5000
177,0.5143,0.5089,0.6000,0.5000
178,0.5145,0.5091,0.6000,0.5000
179,0.5146,0.5094,0.6000,0.4800
180,0.5148,0.5097,0.6000,0.4800
181,0.5150,0.5100,0.6000,0.4800
182,0.5152,0.5103,0.6000,0.4800
183,0.5153,0.5106,0.6000,0.4800
184,0.5155,0.5109,0.6000,0.4800
185,0.5157,0.5112,0.6000,0.4800
186,0.5159,0.5115,0.6000,0.4800
187,0.5161,0.5118,0.6000,0.4800
188,0.5163,0.5121,0.6000,0.4800
189,0.5164,0.5124,0.6000,0.4800
190,0.5166,0.5128,0.6000,0.4800
191,0.5168,0.5131,0.6000,0.4800
192,0.5170,0.5134,0.6000,0.4800
193,0.5172,0.5138,0.6000,0.4800
194,0.5174,0.5141,0.6000,0.4800
195,0.5177,0.5144,0.6000,0.4800
196,0.5179,0.5148,0.6000,0.4800
197,0.5181,0.5152,0.6000,0.4800
198,0.5183,0.5155,0.6000,0.4800
199,0.5185,0.5159,0.6000,0.4800
200,0.5188,0.5163,0.6000,0.5000
201,0.5190,0.5166,0.6000,0.5000
202,0.5192,0.5170,0.6000,0.5000
203,0.5194,0.5174,0.6000,0.5000
204,0.5197,0.5178,0.6000,0.5000
205,0.5199,0.5182,0.6000,0.5000
206,0.5202,0.5186,0.6000,0.5000
207,0.5204,0.5190,0.6000,0.5000
208,0.5207,0.5194,0.6000,0.5000
209,0.5209,0.5199,0.6000,0.5000
210,0.5212,0.5203,0.6000,0.5000
211,0.5215,0.5207,0.6000,0.5000
212,0.5217,0.5212,0.6000,0.5000
213,0.5220,0.5216,0.6000,0.5000
214,0.5223,0.5221,0.6000,0.5000
215,0.5225,0.5225,0.6000,0.4800
216,0.5228,0.5230,0.6000,0.4800
217,0.5231,0.5235,0.6000,0.4800
218,0.5234,0.5239,0.6000,0.4800
219,0.5237,0.5244,0.6000,0.4800
220,0.5240,0.5249,0.6000,0.4800
221,0.5243,0.5254,0.6000,0.4800
222,0.5246,0.5259,0.6200,0.4800
223,0.5249,0.5264,0.6200,0.4800
224,0.5253,0.5270,0.6200,0.4800
225,0.5256,0.5275,0.6200,0.4800
226,0.5259,0.5280,0.6200,0.4800
227,0.5262,0.5286,0.6200,0.4800
228,0.5266,0.5291,0.6200,0.4800
229,0.5269,0.5297,0.6200,0.4800
230,0.5273,0.5302,0.6200,0.4800
231,0.5276,0.5308,0.6200,0.4800
232,0.5280,0.5314,0.6200,0.4800
233,0.5283,0.5319,0.6200,0.4800
234,0.5287,0.5325,0.6200,0.4800
235,0.5291,0.5331,0.6200,0.4800
236,0.5294,0.5337,0.6200,0.4800
237,0.5298,0.5343,0.6200,0.4800
238,0.5302,0.5349,0.6200,0.4800
239,0.5306,0.5356,0.6200,0.4800
240,0.5310,0.5362,0.6200,0.4800
241,0.5314,0.5368,0.6200,0.4800
242,0.5318,0.5375,0.6200,0.4800
243,0.5322,0.5381,0.6200,0.5000
244,0.5326,0.5388,0.6200,0.5000
245,0.5330,0.5394,0.6200,0.5000
246,0.5335,0.5401,0.6200,0.5000
247,0.5339,0.5408,0.6200,0.5200
248,0.5343,0.5414,0.6600,0.5200
249,0.5348,0.5421,0.6600,0.5400
250,0.5352,0.5428,0.6800,0.5400
251,0.5357,0.5435,0.6800,0.5400
252,0.5361,0.5442,0.6800,0.5400
253,0.5366,0.5450,0.6800,0.5600
254,0.5370,0.5457,0.6800,0.5600
255,0.5375,0.5464,0.6800,0.5600
256,0.5380,0.5471,0.6800,0.5600
257,0.5385,0.5479,0.6800,0.5600
258,0.5389,0.5486,0.6800,0.5600
259,0.5394,0.5494,0.6800,0.5600
260,0.5399,0.5502,0.6800,0.5800
261,0.5404,0.5509,0.6800,0.5800
262,0.5409,0.5517,0.6800,0.6000
263,0.5415,0.5525,0.6800,0.6000
264,0.5420,0.5533,0.6800,0.6000
265,0.5425,0.5541,0.6800,0.6000
266,0.5430,0.5549,0.6800,0.6200
267,0.5436,0.5557,0.6800,0.6200
268,0.5441,0.5565,0.6800,0.6200
269,0.5447,0.5573,0.6800,0.6200
270,0.5452,0.5581,0.6800,0.6200
271,0.5458,0.5589,0.6800,0.6200
272,0.5463,0.5597,0.6800,0.6200
273,0.5469,0.5606,0.6800,0.6200
274,0.5475,0.5614,0.6800,0.6200
275,0.5481,0.5622,0.6800,0.6200
276,0.5487,0.5631,0.7000,0.6400
277,0.5493,0.5639,0.7000,0.6400
278,0.5499,0.5647,0.7000,0.6400
279,0.5505,0.5656,0.7000,0.6400
280,0.5511,0.5664,0.7000,0.6600
281,0.5517,0.5673,0.7000,0.6600
282,0.5523,0.5681,0.7000,0.6600
283,0.5530,0.5690,0.7000,0.6600
284,0.5536,0.5698,0.7000,0.6600
285,0.5543,0.5707,0.7000,0.6800
286,0.5549,0.5715,0.6800,0.6800
287,0.5556,0.5724,0.6800,0.6800
288,0.5562,0.5732,0.6800,0.6800
289,0.5569,0.5741,0.6800,0.6800
290,0.5576,0.5750,0.7000,0.6800
291,0.5583,0.5758,0.7200,0.7000
292,0.5590,0.5767,0.7200,0.7000
293,0.5597,0.5775,0.7200,0.7000
294,0.5604,0.5784,0.7200,0.7000
295,0.5611,0.5792,0.7600,0.7000
296,0.5618,0.5801,0.7600,0.7000
297,0.5626,0.5809,0.7600,0.7000
298,0.5633,0.5818,0.7600,0.7000
299,0.5641,0.5826,0.7600,0.7000
300,0.5648,0.5835,0.7600,0.7000
301,0.5656,0.5843,0.7600,0.7000
302,0.5664,0.5852,0.7600,0.7000
303,0.5671,0.5860,0.7600,0.7000
304,0.5679,0.5868,0.7600,0.7000
305,0.5687,0.5877,0.7600,0.7000
306,0.5695,0.5885,0.7600,0.7000
307,0.5703,0.5893,0.7600,0.7000
308,0.5711,0.5901,0.7600,0.7000
309,0.5719,0.5910,0.7600,0.7000
310,0.5727,0.5918,0.7600,0.7000
311,0.5735,0.5926,0.7600,0.7000
312,0.5744,0.5934,0.7600,0.7000
313,0.5752,0.5942,0.7600,0.7000
314,0.5761,0.5950,0.7600,0.7000
315,0.5769,0.5958,0.7600,0.7000
316,0.5777,0.5965,0.7600,0.7200
317,0.5786,0.5973,0.7600,0.7200
318,0.5795,0.5981,0.7600,0.7200
319,0.5803,0.5988,0.7600,0.7200
320,0.5812,0.5996,0.7600,0.7200
321,0.5821,0.6003,0.7600,0.7200
322,0.5830,0.6010,0.7600,0.7200
323,0.5839,0.6017,0.7600,0.7200
324,0.5848,0.6024,0.7600,0.7200
325,0.5857,0.6031,0.7600,0.7200
326,0.5866,0.6038,0.7600,0.7200
327,0.5875,0.6044,0.7800,0.7200
328,0.5884,0.6051,0.7800,0.7200
329,0.5894,0.6057,0.7800,0.7200
330,0.5903,0.6063,0.7800,0.7200
331,0.5912,0.6070,0.7800,0.7200
332,0.5922,0.6076,0.7800,0.7200
333,0.5932,0.6081,0.7800,0.7200
334,0.5941,0.6087,0.7800,0.7200
335,0.5951,0.6093,0.7800,0.7200
336,0.5961,0.6098,0.7800,0.7200
337,0.5971,0.6103,0.7800,0.7200
338,0.5980,0.6108,0.7800,0.7200
339,0.5990,0.6113,0.7800,0.7200
340,0.6001,0.6118,0.7800,0.7200
341,0.6011,0.6122,0.7800,0.7000
342,0.6021,0.6127,0.7800,0.7000
343,0.6031,0.6131,0.7800,0.7000
344,0.6042,0.6135,0.7800,0.6800
345,0.6052,0.6139,0.7800,0.6600
346,0.6062,0.6143,0.7800,0.6600
347,0.6073,0.6147,0.7800,0.6600
348,0.6084,0.6150,0.7800,0.6600
349,0.6094,0.6153,0.7800,0.6600
350,0.6105,0.6156,0.7800,0.6600
351,0.6116,0.6159,0.7800,0.6600
352,0.6127,0.6162,0.8000,0.6600
353,0.6137,0.6164,0.8200,0.6600
354,0.6148,0.6167,0.8200,0.6600
355,0.6159,0.6169,0.8200,0.6600
356,0.6170,0.6171,0.8200,0.6600
357,0.6181,0.6173,0.8200,0.6600
358,0.6192,0.6174,0.8200,0.6400
359,0.6203,0.6176,0.8000,0.6400
360,0.6214,0.6177,0.8000,0.6400
361,0.6225,0.6178,0.8000,0.6400
362,0.6236,0.6179,0.8000,0.6400
363,0.6247,0.6180,0.8200,0.6400
364,0.6258,0.6181,0.8200,0.6400
365,0.6269,0.6181,0.8200,0.6400
366,0.6280,0.6182,0.8200,0.6400
367,0.6290,0.6182,0.8200,0.6400
368,0.6301,0.6182,0.8200,0.6400
369,0.6312,0.6182,0.8200,0.6400
370,0.6323,0.6182,0.8200,0.6400
371,0.6333,0.6182,0.8200,0.6400
372,0.6344,0.6181,0.8200,0.6400
373,0.6354,0.6181,0.8400,0.6400
374,0.6365,0.6180,0.8400,0.6400
375,0.6375,0.6179,0.8400,0.6400
376,0.6385,0.6178,0.8400,0.6400
377,0.6395,0.6178,0.8400,0.6400
378,0.6405,0.6177,0.8400,0.6400
379,0.6415,0.6175,0.8400,0.6400
380,0.6425,0.6174,0.8400,0.6400
381,0.6434,0.6173,0.8400,0.6400
382,0.6444,0.6172,0.8400,0.6400
383,0.6453,0.6170,0.8400,0.6400
384,0.6463,0.6169,0.8400,0.6400
385,0.6472,0.6167,0.8400,0.6400
386,0.6481,0.6165,0.8400,0.6400
387,0.6490,0.6164,0.8400,0.6400
388,0.6498,0.6162,0.8400,0.6400
389,0.6507,0.6160,0.8400,0.6400
390,0.6516,0.6159,0.8400,0.6400
391,0.6524,0.6157,0.8400,0.6400
392,0.6532,0.6155,0.8400,0.6400
393,0.6540,0.6153,0.8400,0.6400
394,0.6548,0.6151,0.8400,0.6400
395,0.6556,0.6149,0.8400,0.6400
396,0.6564,0.6148,0.8600,0.6400
397,0.6571,0.6146,0.8600,0.6400
398,0.6579,0.6144,0.8600,0.6400
399,0.6586,0.6142,0.8800,0.6400
400,0.6593,0.6140,0.8800,0.6600
401,0.6600,0.6138,0.8800,0.6600
402,0.6607,0.6136,0.8800,0.6600
403,0.6614,0.6134,0.8800,0.6600
404,0.6621,0.6133,0.8800,0.6600
405,0.6628,0.6131,0.8800,0.6600
406,0.6634,0.6129,0.8800,0.6600
407,0.6640,0.6127,0.8800,0.6600
408,0.6647,0.6125,0.8800,0.6600
409,0.6653,0.6124,0.8800,0.6600
410,0.6659,0.6122,0.8800,0.6600
411,0.6665,0.6120,0.8800,0.6600
412,0.6671,0.6118,0.8800,0.6600
413,0.6676,0.6117,0.8800,0.6600
414,0.6682,0.6115,0.8800,0.6600
415,0.6688,0.6114,0.8800,0.6600
416,0.6693,0.6112,0.8800,0.6600
417,0.6698,0.6110,0.8800,0.6600
418,0.6704,0.6109,0.8800,0.6600
419,0.6709,0.6107,0.8800,0.6600
420,0.6714,0.6106,0.8800,0.6600
421,0.6719,0.6104,0.8800,0.6600
422,0.6724,0.6103,0.8800,0.6600
423,0.6729,0.6101,0.8800,0.6600
424,0.6734,0.6100,0.8800,0.6600
425,0.6738,0.6099,0.8800,0.6600
426,0.6743,0.6097,0.8800,0.6600
427,0.6747,0.6096,0.8800,0.6600
428,0.6752,0.6095,0.8800,0.6600
429,0.6756,0.6093,0.8800,0.6600
430,0.6761,0.6092,0.8800,0.6600
431,0.6765,0.6091,0.8800,0.6600
432,0.6769,0.6090,0.8800,0.6600
433,0.6774,0.6089,0.8800,0.6600
434,0.6778,0.6088,0.8800,0.6600
435,0.6782,0.6086,0.8800,0.6600
436,0.6786,0.6085,0.8800,0.6600
437,0.6790,0.6084,0.8800,0.6600
438,0.6794,0.6083,0.8800,0.6600
439,0.6797,0.6082,0.8800,0.6600
440,0.6801,0.6081,0.8800,0.6600
441,0.6805,0.6081,0.8800,0.6600
442,0.6809,0.6080,0.8800,0.6600
443,0.6812,0.6079,0.8800,0.6600
444,0.6816,0.6078,0.8800,0.6600
445,0.6820,0.6077,0.8800,0.6600
446,0.6823,0.6076,0.8800,0.6600
447,0.6827,0.6076,0.8800,0.6600
448,0.6830,0.6075,0.8800,0.6600
449,0.6834,0.6074,0.8800,0.6600
450,0.6837,0.6073,0.8800,0.6600
451,0.6840,0.6073,0.8800,0.6600
452,0.6844,0.6072,0.8800,0.6600
453,0.6847,0.6072,0.8800,0.6600
454,0.6850,0.6071,0.8800,0.6600
455,0.6853,0.6071,0.8800,0.6600
456,0.6857,0.6070,0.8800,0.6600
457,0.6860,0.6070,0.8800,0.6600
458,0.6863,0.6069,0.8800,0.6600
459,0.6866,0.6069,0.8800,0.6600
460,0.6869,0.6069,0.8800,0.6600
461,0.6872,0.6068,0.8800,0.6600
462,0.6875,0.6068,0.8800,0.6600
463,0.6878,0.6068,0.8800,0.6600
464,0.6881,0.6067,0.8800,0.6600
465,0.6884,0.6067,0.8800,0.6600
466,0.6887,0.6067,0.8800,0.6600
467,0.6890,0.6067,0.8800,0.6600
468,0.6893,0.6067,0.8800,0.6600
469,0.6896,0.6067,0.8800,0.6600
470,0.6899,0.6067,0.8800,0.6600
471,0.6902,0.6067,0.8800,0.6600
472,0.6905,0.6067,0.8800,0.6600
473,0.6908,0.6068,0.8800,0.6600
474,0.6911,0.6068,0.8800,0.6600
475,0.6914,0.6068,0.8800,0.6600
476,0.6917,0.6068,0.8800,0.6600
477,0.6920,0.6069,0.8800,0.6600
478,0.6923,0.6069,0.8800,0.6600
479,0.6926,0.6070,0.8800,0.6600
480,0.6929,0.6070,0.8800,0.6600
481,0.6932,0.6071,0.8800,0.6600
482,0.6935,0.6072,0.8800,0.6600
483,0.6938,0.6072,0.8800,0.6600
484,0.6941,0.6073,0.8800,0.6600
485,0.6944,0.6074,0.8800,0.6600
486,0.6947,0.6075,0.8800,0.6600
487,0.6950,0.6076,0.8800,0.6600
488,0.6954,0.6077,0.8800,0.6600
489,0.6957,0.6078,0.8800,0.6600
490,0.6960,0.6080,0.8800,0.6600
491,0.6963,0.6081,0.9000,0.6600
492,0.6966,0.6082,0.9000,0.6600
493,0.6970,0.6084,0.9000,0.6600
494,0.6973,0.6085,0.9000,0.6600
495,0.6976,0.6087,0.9000,0.6600
496,0.6980,0.6089,0.9000,0.6600
497,0.6983,0.6090,0.9000,0.6600
498,0.6986,0.6092,0.9000,0.6600
499,0.6990,0.6094,0.9000,0.6600
