Epoch,train_sat,test_sat,train_accuracy,test_accuracy
500,0.6993,0.6096,0.9000,0.6600
501,0.6996,0.6098,0.9000,0.6600
502,0.7000,0.6100,0.9000,0.6600
503,0.7003,0.6102,0.9000,0.6600
504,0.7006,0.6104,0.9000,0.6600
505,0.7010,0.6106,0.9000,0.6600
506,0.7013,0.6108,0.9000,0.6600
507,0.7016,0.6110,0.9000,0.6600
508,0.7020,0.6113,0.9000,0.6600
509,0.7023,0.6115,0.9000,0.6600
510,0.7026,0.6117,0.9000,0.6600
511,0.7030,0.6119,0.9000,0.6600
512,0.7033,0.6121,0.9000,0.6600
513,0.7036,0.6123,0.9200,0.6600
514,0.7040,0.6125,0.9200,0.6600
515,0.7043,0.6128,0.9200,0.6800
516,0.7046,0.6130,0.9200,0.6800
517,0.7050,0.6132,0.9200,0.6800
518,0.7053,0.6134,0.9200,0.6800
519,0.7056,0.6136,0.9200,0.6800
520,0.7059,0.6138,0.9200,0.6800
521,0.7063,0.6140,0.9200,0.6800
522,0.7066,0.6143,0.9200,0.6800
523,0.7069,0.6145,0.9200,0.6800
524,0.7073,0.6147,0.9200,0.6800
525,0.7076,0.6149,0.9200,0.6800
526,0.7079,0.6151,0.9200,0.6800
527,0.7082,0.6153,0.9200,0.7000
528,0.7085,0.6155,0.9200,0.7000
529,0.7089,0.6157,0.9200,0.7000
530,0.7092,0.6159,0.9200,0.7000
531,0.7095,0.6161,0.9200,0.7000
532,0.7098,0.6163,0.9200,0.7000
533,0.7101,0.6164,0.9200,0.7000
534,0.7104,0.6166,0.9200,0.7000
535,0.7107,0.6168,0.9200,0.7000
536,0.7111,0.6170,0.9200,0.7000
537,0.7114,0.6172,0.9200,0.7000
538,0.7117,0.6174,0.9200,0.7000
539,0.7120,0.6175,0.9200,0.7000
540,0.7123,0.6177,0.9200,0.7000
541,0.7126,0.6179,0.9200,0.7000
542,0.7130,0.6181,0.9200,0.7000
543,0.7133,0.6182,0.9200,0.7000
544,0.7136,0.6184,0.9200,0.7000
545,0.7139,0.6186,0.9200,0.7000
546,0.7142,0.6188,0.9200,0.7000
547,0.7145,0.6189,0.9200,0.7000
548,0.7149,0.6191,0.9200,0.7000
549,0.7152,0.6193,0.9200,0.7000
550,0.7155,0.6195,0.9200,0.7000
551,0.7158,0.6196,0.9200,0.7000
552,0.7161,0.6198,0.9200,0.7000
553,0.7165,0.6200,0.9200,0.7000
554,0.7168,0.6202,0.9200,0.7000
555,0.7171,0.6204,0.9200,0.7000
556,0.7174,0.6206,0.9200,0.7000
557,0.7178,0.6207,0.9200,0.7000
558,0.7181,0.6209,0.9200,0.7000
559,0.7184,0.6211,0.9200,0.7000
560,0.7188,0.6213,0.9200,0.7000
561,0.7191,0.6215,0.9200,0.7000
562,0.7194,0.6217,0.9200,0.7000
563,0.7198,0.6219,0.9200,0.7000
564,0.7201,0.6221,0.9200,0.7000
565,0.7204,0.6224,0.9200,0.7000
566,0.7208,0.6226,0.9200,0.7000
567,0.7211,0.6228,0.9200,0.7000
568,0.7215,0.6230,0.9200,0.7000
569,0.7218,0.6232,0.9200,0.7000
570,0.7221,0.6235,0.9200,0.7000
571,0.7225,0.6237,0.9200,0.7000
572,0.7228,0.6240,0.9200,0.7000
573,0.7232,0.6242,0.9200,0.7000
574,0.7235,0.6244,0.9200,0.7000
575,0.7239,0.6247,0.9200,0.7000
576,0.7242,0.6250,0.9200,0.7000
577,0.7246,0.6252,0.9200,0.7000
578,0.7249,0.6255,0.9200,0.7000
579,0.7253,0.6258,0.9200,0.7000
580,0.7257,0.6260,0.9200,0.7000
581,0.7260,0.6263,0.9200,0.7000
582,0.7264,0.6266,0.9200,0.7000
583,0.7267,0.6269,0.9200,0.7000
584,0.7271,0.6272,0.9200,0.7000
585,0.7275,0.6275,0.9200,0.7000
586,0.7278,0.6278,0.9200,0.7000
587,0.7282,0.6281,0.9200,0.7000
588,0.7286,0.6284,0.9200,0.7000
589,0.7290,0.6288,0.9200,0.7000
590,0.7293,0.6291,0.9200,0.7000
591,0.7297,0.6294,0.9200,0.7000
592,0.7301,0.6298,0.9200,0.7000
593,0.7305,0.6301,0.9200,0.7000
594,0.7309,0.6305,0.9200,0.7000
595,0.7313,0.6308,0.9200,0.7000
596,0.7317,0.6312,0.9200,0.7000
597,0.7320,0.6316,0.9200,0.7000
598,0.7324,0.6319,0.9200,0.7000
599,0.7328,0.6323,0.9200,0.7000
600,0.7332,0.6327,0.9200,0.7000
601,0.7336,0.6331,0.9200,0.7000
602,0.7340,0.6335,0.9200,0.7000
603,0.7345,0.6339,0.9200,0.7000
604,0.7349,0.6343,0.9200,0.7000
605,0.7353,0.6347,0.9200,0.7000
606,0.7357,0.6351,0.9200,0.7000
607,0.7361,0.6356,0.9400,0.7000
608,0.7365,0.6360,0.9400,0.7000
609,0.7370,0.6364,0.9400,0.7000
610,0.7374,0.6369,0.9400,0.7000
611,0.7378,0.6373,0.9400,0.7000
612,0.7382,0.6378,0.9400,0.7000
613,0.7387,0.6382,0.9400,0.7000
614,0.7391,0.6387,0.9400,0.7000
615,0.7395,0.6392,0.9400,0.7000
616,0.7400,0.6397,0.9400,0.7000
617,0.7404,0.6402,0.9400,0.7000
618,0.7409,0.6407,0.9400,0.7000
619,0.7413,0.6412,0.9400,0.7000
620,0.7418,0.6417,0.9400,0.7000
621,0.7423,0.6422,0.9400,0.7000
622,0.7427,0.6428,0.9400,0.7000
623,0.7432,0.6433,0.9400,0.7000
624,0.7437,0.6439,0.9400,0.7000
625,0.7441,0.6444,0.9400,0.7000
626,0.7446,0.6450,0.9400,0.7000
627,0.7451,0.6456,0.9400,0.7000
628,0.7456,0.6462,0.9400,0.7000
629,0.7461,0.6468,0.9400,0.7000
630,0.7465,0.6474,0.9600,0.7000
631,0.7470,0.6480,0.9600,0.7000
632,0.7475,0.6486,0.9600,0.7200
633,0.7480,0.6492,0.9600,0.7200
634,0.7486,0.6499,0.9600,0.7200
635,0.7491,0.6506,0.9600,0.7200
636,0.7496,0.6512,0.9600,0.7200
637,0.7501,0.6519,0.9600,0.7200
638,0.7506,0.6526,0.9600,0.7200
639,0.7512,0.6533,0.9600,0.7200
640,0.7517,0.6540,0.9600,0.7200
641,0.7522,0.6547,0.9600,0.7200
642,0.7528,0.6554,0.9600,0.7200
643,0.7533,0.6561,0.9600,0.7200
644,0.7539,0.6569,0.9600,0.7200
645,0.7544,0.6576,0.9600,0.7200
646,0.7550,0.6584,0.9600,0.7200
647,0.7555,0.6592,0.9600,0.7200
648,0.7561,0.6599,0.9600,0.7200
649,0.7567,0.6607,0.9600,0.7200
650,0.7573,0.6615,0.9600,0.7200
651,0.7578,0.6623,0.9600,0.7200
652,0.7584,0.6632,0.9600,0.7200
653,0.7590,0.6640,0.9600,0.7200
654,0.7596,0.6648,0.9600,0.7200
655,0.7602,0.6657,0.9600,0.7200
656,0.7608,0.6665,0.9600,0.7200
657,0.7614,0.6674,0.9600,0.7200
658,0.7621,0.6683,0.9600,0.7200
659,0.7627,0.6691,0.9600,0.7400
660,0.7633,0.6700,0.9600,0.7400
661,0.7639,0.6709,0.9600,0.7400
662,0.7646,0.6718,0.9600,0.7600
663,0.7652,0.6728,0.9600,0.7800
664,0.7659,0.6737,0.9600,0.7800
665,0.7665,0.6746,0.9600,0.7800
666,0.7672,0.6756,0.9600,0.8000
667,0.7678,0.6765,0.9600,0.8000
668,0.7685,0.6775,0.9600,0.8000
669,0.7691,0.6785,0.9600,0.8000
670,0.7698,0.6795,0.9600,0.8000
671,0.7704,0.6805,0.9600,0.8000
672,0.7711,0.6815,0.9600,0.8000
673,0.7718,0.6825,0.9600,0.8000
674,0.7725,0.6835,0.9600,0.8000
675,0.7731,0.6845,0.9600,0.8200
676,0.7738,0.6855,0.9600,0.8200
677,0.7745,0.6865,0.9600,0.8200
678,0.7752,0.6876,0.9600,0.8200
679,0.7759,0.6886,0.9600,0.8200
680,0.7766,0.6897,0.9600,0.8200
681,0.7774,0.6907,0.9600,0.8200
682,0.7781,0.6918,0.9600,0.8200
683,0.7789,0.6928,0.9600,0.8200
684,0.7797,0.6939,0.9600,0.8200
685,0.7805,0.6950,0.9600,0.8200
686,0.7813,0.6960,0.9600,0.8200
687,0.7821,0.6971,0.9600,0.8200
688,0.7829,0.6981,0.9600,0.8400
689,0.7837,0.6991,0.9600,0.8400
690,0.7846,0.7001,0.9600,0.8400
691,0.7854,0.7011,0.9600,0.8400
692,0.7862,0.7021,0.9600,0.8400
693,0.7871,0.7031,0.9600,0.8400
694,0.7879,0.7040,0.9600,0.8400
695,0.7887,0.7049,0.9600,0.8400
696,0.7896,0.7058,0.9600,0.8400
697,0.7904,0.7067,0.9600,0.8400
698,0.7912,0.7076,0.9600,0.8400
699,0.7921,0.7085,0.9600,0.8400
700,0.7929,0.7093,0.9600,0.8400
701,0.7938,0.7101,0.9600,0.8400
702,0.7946,0.7110,0.9600,0.8400
703,0.7954,0.7118,0.9600,0.8400
704,0.7962,0.7126,0.9600,0.8400
705,0.7971,0.7133,0.9600,0.8400
706,0.7979,0.7141,0.9600,0.8400
707,0.7987,0.7149,0.9600,0.8600
708,0.7995,0.7157,0.9600,0.8600
709,0.8003,0.7164,0.9600,0.8600
710,0.8011,0.7172,0.9600,0.8600
711,0.8019,0.7179,0.9600,0.8600
712,0.8027,0.7186,0.9600,0.8600
713,0.8035,0.7194,0.9600,0.8600
714,0.8043,0.7201,0.9600,0.8600
715,0.8051,0.7208,0.9600,0.8600
716,0.8059,0.7215,0.9600,0.8600
717,0.8067,0.7222,0.9600,0.8600
718,0.8075,0.7230,0.9600,0.8600
719,0.8083,0.7237,0.9600,0.8600
720,0.8091,0.7244,0.9600,0.8600
721,0.8098,0.7250,0.9600,0.8600
722,0.8106,0.7257,0.9600,0.8600
723,0.8114,0.7264,0.9600,0.8600
724,0.8122,0.7271,0.9600,0.8600
725,0.8130,0.7277,0.9600,0.8600
726,0.8138,0.7284,0.9600,0.8600
727,0.8145,0.7291,0.9600,0.8600
728,0.8153,0.7297,0.9600,0.8600
729,0.8161,0.7304,0.9600,0.8600
730,0.8168,0.7310,0.9600,0.8600
731,0.8176,0.7316,0.9600,0.8600
732,0.8184,0.7323,0.9600,0.8600
733,0.8191,0.7329,0.9600,0.8600
734,0.8199,0.7335,0.9600,0.8600
735,0.8206,0.7341,0.9600,0.8600
736,0.8214,0.7348,0.9600,0.8600
737,0.8221,0.7354,0.9600,0.8600
738,0.8229,0.7360,0.9600,0.8600
739,0.8236,0.7366,0.9600,0.8600
740,0.8243,0.7372,0.9600,0.8600
741,0.8251,0.7378,0.9800,0.8600
742,0.8258,0.7384,0.9800,0.8600
743,0.8265,0.7390,0.9800,0.8600
744,0.8272,0.7395,0.9800,0.8600
745,0.8279,0.7401,0.9800,0.8600
746,0.8287,0.7407,0.9800,0.8600
747,0.8294,0.7413,0.9800,0.8600
748,0.8301,0.7418,0.9800,0.8600
749,0.8308,0.7424,0.9800,0.8600
750,0.8315,0.7430,0.9800,0.8600
751,0.8322,0.7435,0.9800,0.8600
752,0.8328,0.7441,1.0000,0.8600
753,0.8335,0.7447,1.0000,0.8600
754,0.8342,0.7452,1.0000,0.8600
755,0.8349,0.7458,1.0000,0.8600
756,0.8356,0.7463,1.0000,0.8600
757,0.8362,0.7469,1.0000,0.8800
758,0.8369,0.7474,1.0000,0.8800
759,0.8375,0.7480,1.0000,0.8800
760,0.8382,0.7485,1.0000,0.8800
761,0.8389,0.7491,1.0000,0.8800
762,0.8395,0.7496,1.0000,0.8800
763,0.8402,0.7501,1.0000,0.8800
764,0.8408,0.7507,1.0000,0.8800
765,0.8414,0.7512,1.0000,0.8800
766,0.8421,0.7518,1.0000,0.8800
767,0.8427,0.7523,1.0000,0.8800
768,0.8433,0.7529,1.0000,0.8800
769,0.8440,0.7534,1.0000,0.8800
770,0.8446,0.7539,1.0000,0.8800
771,0.8452,0.7545,1.0000,0.8800
772,0.8458,0.7550,1.0000,0.8800
773,0.8464,0.7556,1.0000,0.8800
774,0.8470,0.7561,1.0000,0.8800
775,0.8476,0.7566,1.0000,0.8800
776,0.8482,0.7572,1.0000,0.8800
777,0.8488,0.7577,1.0000,0.8800
778,0.8494,0.7582,1.0000,0.8800
779,0.8500,0.7588,1.0000,0.8800
780,0.8506,0.7593,1.0000,0.8800
781,0.8512,0.7598,1.0000,0.8800
782,0.8518,0.7603,1.0000,0.8800
783,0.8524,0.7608,1.0000,0.8800
784,0.8530,0.7613,1.0000,0.8800
785,0.8535,0.7619,1.0000,0.8800
786,0.8541,0.7624,1.0000,0.8800
787,0.8547,0.7629,1.0000,0.8800
788,0.8553,0.7634,1.0000,0.8800
789,0.8558,0.7639,1.0000,0.8800
790,0.8564,0.7644,1.0000,0.8600
791,0.8569,0.7648,1.0000,0.8600
792,0.8575,0.7653,1.0000,0.8600
793,0.8581,0.7658,1.0000,0.8600
794,0.8586,0.7663,1.0000,0.8600
795,0.8592,0.7667,1.0000,0.8600
796,0.8597,0.7672,1.0000,0.8600
797,0.8603,0.7677,1.0000,0.8600
798,0.8608,0.7681,1.0000,0.8600
799,0.8614,0.7686,1.0000,0.8600
800,0.8619,0.7690,1.0000,0.8600
801,0.8625,0.7695,1.0000,0.8600
802,0.8630,0.7699,1.0000,0.8600
803,0.8635,0.7704,1.0000,0.8600
804,0.8641,0.7708,1.0000,0.8600
805,0.8646,0.7712,1.0000,0.8600
806,0.8651,0.7717,1.0000,0.8600
807,0.8656,0.7721,1.0000,0.8600
808,0.8662,0.7726,1.0000,0.8600
809,0.8667,0.7730,1.0000,0.8600
810,0.8672,0.7735,1.0000,0.8600
811,0.8677,0.7739,1.0000,0.8600
812,0.8682,0.7743,1.0000,0.8600
813,0.8687,0.7748,1.0000,0.8600
814,0.8692,0.7753,1.0000,0.8600
815,0.8697,0.7757,1.0000,0.8600
816,0.8702,0.7762,1.0000,0.8800
817,0.8707,0.7766,1.0000,0.8800
818,0.8712,0.7771,1.0000,0.8800
819,0.8717,0.7775,1.0000,0.8800
820,0.8722,0.7780,1.0000,0.8800
821,0.8727,0.7784,1.0000,0.8800
822,0.8732,0.7788,1.0000,0.8800
823,0.8736,0.7793,1.0000,0.8800
824,0.8741,0.7797,1.0000,0.8800
825,0.8746,0.7801,1.0000,0.8800
826,0.8751,0.7806,1.0000,0.8800
827,0.8755,0.7810,1.0000,0.8800
828,0.8760,0.7814,1.0000,0.8800
829,0.8765,0.7818,1.0000,0.8800
830,0.8769,0.7822,1.0000,0.8800
831,0.8774,0.7826,1.0000,0.8800
832,0.8779,0.7830,1.0000,0.8800
833,0.8783,0.7834,1.0000,0.8800
834,0.8788,0.7838,1.0000,0.8800
835,0.8792,0.7841,1.0000,0.8800
836,0.8797,0.7845,1.0000,0.8800
837,0.8802,0.7849,1.0000,0.8800
838,0.8806,0.7852,1.0000,0.8800
839,0.8811,0.7856,1.0000,0.8800
840,0.8815,0.7859,1.0000,0.8800
841,0.8820,0.7863,1.0000,0.8800
842,0.8824,0.7866,1.0000,0.8800
843,0.8828,0.7870,1.0000,0.8800
844,0.8833,0.7873,1.0000,0.8800
845,0.8837,0.7876,1.0000,0.8800
846,0.8842,0.7880,1.0000,0.8800
847,0.8846,0.7883,1.0000,0.8800
848,0.8850,0.7886,1.0000,0.8800
849,0.8855,0.7889,1.0000,0.8800
850,0.8859,0.7893,1.0000,0.8800
851,0.8863,0.7896,1.0000,0.9000
852,0.8868,0.7899,1.0000,0.9000
853,0.8872,0.7902,1.0000,0.9000
854,0.8876,0.7905,1.0000,0.9000
855,0.8881,0.7908,1.0000,0.9000
856,0.8885,0.7911,1.0000,0.9000
857,0.8889,0.7914,1.0000,0.9000
858,0.8893,0.7917,1.0000,0.9000
859,0.8897,0.7920,1.0000,0.9000
860,0.8902,0.7923,1.0000,0.9000
861,0.8906,0.7926,1.0000,0.9000
862,0.8910,0.7929,1.0000,0.9200
863,0.8914,0.7932,1.0000,0.9200
864,0.8918,0.7934,1.0000,0.9200
865,0.8922,0.7937,1.0000,0.9200
866,0.8926,0.7940,1.0000,0.9200
867,0.8930,0.7943,1.0000,0.9200
868,0.8935,0.7945,1.0000,0.9200
869,0.8939,0.7948,1.0000,0.9200
870,0.8943,0.7951,1.0000,0.9200
871,0.8947,0.7953,1.0000,0.9200
872,0.8951,0.7956,1.0000,0.9200
873,0.8955,0.7959,1.0000,0.9200
874,0.8959,0.7961,1.0000,0.9200
875,0.8963,0.7964,1.0000,0.9200
876,0.8967,0.7966,1.0000,0.9200
877,0.8971,0.7969,1.0000,0.9200
878,0.8975,0.7971,1.0000,0.9200
879,0.8979,0.7973,1.0000,0.9200
880,0.8982,0.7976,1.0000,0.9200
881,0.8986,0.7978,1.0000,0.9200
882,0.8990,0.7980,1.0000,0.9200
883,0.8994,0.7983,1.0000,0.9200
884,0.8998,0.7985,1.0000,0.9200
885,0.9002,0.7987,1.0000,0.9200
886,0.9006,0.7990,1.0000,0.9200
887,0.9010,0.7992,1.0000,0.9200
888,0.9013,0.7994,1.0000,0.9200
889,0.9017,0.7996,1.0000,0.9200
890,0.9021,0.7998,1.0000,0.9200
891,0.9025,0.8000,1.0000,0.9200
892,0.9029,0.8003,1.0000,0.9200
893,0.9032,0.8005,1.0000,0.9200
894,0.9036,0.8007,1.0000,0.9200
895,0.9040,0.8009,1.0000,0.9200
896,0.9044,0.8011,1.0000,0.9200
897,0.9047,0.8013,1.0000,0.9200
898,0.9051,0.8015,1.0000,0.9200
899,0.9055,0.8017,1.0000,0.9200
900,0.9059,0.8019,1.0000,0.9200
901,0.9062,0.8021,1.0000,0.9200
902,0.9066,0.8022,1.0000,0.9200
903,0.9070,0.8025,1.0000,0.9200
904,0.9073,0.8026,1.0000,0.9200
905,0.9077,0.8028,1.0000,0.9200
906,0.9080,0.8029,1.0000,0.9200
907,0.9084,0.8032,1.0000,0.9200
908,0.9088,0.8033,1.0000,0.9200
909,0.9091,0.8036,1.0000,0.9200
910,0.9095,0.8035,1.0000,0.9200
911,0.9098,0.8042,1.0000,0.9400
912,0.9102,0.8035,1.0000,0.9200
913,0.9105,0.8048,1.0000,0.9400
914,0.9108,0.8037,1.0000,0.9200
915,0.9112,0.8050,1.0000,0.9400
916,0.9115,0.8046,1.0000,0.9200
917,0.9119,0.8046,1.0000,0.9200
918,0.9122,0.8055,1.0000,0.9400
919,0.9126,0.8048,1.0000,0.9200
920,0.9129,0.8056,1.0000,0.9400
921,0.9133,0.8057,1.0000,0.9400
922,0.9136,0.8054,1.0000,0.9200
923,0.9139,0.8063,1.0000,0.9400
924,0.9143,0.8060,1.0000,0.9400
925,0.9146,0.8061,1.0000,0.9400
926,0.9149,0.8067,1.0000,0.9400
927,0.9153,0.8063,1.0000,0.9400
928,0.9156,0.8068,1.0000,0.9400
929,0.9159,0.8070,1.0000,0.9400
930,0.9163,0.8067,1.0000,0.9400
931,0.9166,0.8073,1.0000,0.9400
932,0.9169,0.8073,1.0000,0.9400
933,0.9172,0.8073,1.0000,0.9400
934,0.9176,0.8078,1.0000,0.9400
935,0.9179,0.8076,1.0000,0.9400
936,0.9182,0.8079,1.0000,0.9400
937,0.9185,0.8081,1.0000,0.9400
938,0.9188,0.8080,1.0000,0.9400
939,0.9192,0.8084,1.0000,0.9400
940,0.9195,0.8084,1.0000,0.9400
941,0.9198,0.8085,1.0000,0.9400
942,0.9201,0.8088,1.0000,0.9400
943,0.9204,0.8087,1.0000,0.9400
944,0.9207,0.8090,1.0000,0.9400
945,0.9210,0.8092,1.0000,0.9400
946,0.9214,0.8091,1.0000,0.9400
947,0.9217,0.8094,1.0000,0.9400
948,0.9220,0.8095,1.0000,0.9400
949,0.9223,0.8096,1.0000,0.9400
950,0.9226,0.8099,1.0000,0.9400
951,0.9229,0.8099,1.0000,0.9400
952,0.9232,0.8101,1.0000,0.9400
953,0.9235,0.8102,1.0000,0.9400
954,0.9238,0.8103,1.0000,0.9400
955,0.9241,0.8105,1.0000,0.9400
956,0.9244,0.8106,1.0000,0.9400
957,0.9247,0.8107,1.0000,0.9400
958,0.9250,0.8109,1.0000,0.9400
959,0.9253,0.8109,1.0000,0.9400
960,0.9256,0.8111,1.0000,0.9400
961,0.9259,0.8112,1.0000,0.9400
962,0.9262,0.8113,1.0000,0.9400
963,0.9265,0.8115,1.0000,0.9400
964,0.9268,0.8115,1.0000,0.9400
965,0.9271,0.8117,1.0000,0.9400
966,0.9274,0.8118,1.0000,0.9400
967,0.9277,0.8119,1.0000,0.9400
968,0.9280,0.8121,1.0000,0.9400
969,0.9283,0.8122,1.0000,0.9400
970,0.9286,0.8123,1.0000,0.9400
971,0.9289,0.8124,1.0000,0.9400
972,0.9292,0.8125,1.0000,0.9400
973,0.9294,0.8127,1.0000,0.9400
974,0.9297,0.8127,1.0000,0.9400
975,0.9300,0.8129,1.0000,0.9400
976,0.9303,0.8130,1.0000,0.9400
977,0.9306,0.8131,1.0000,0.9400
978,0.9309,0.8132,1.0000,0.9400
979,0.9312,0.8133,1.0000,0.9400
980,0.9314,0.8135,1.0000,0.9400
981,0.9317,0.8136,1.0000,0.9400
982,0.9320,0.8137,1.0000,0.9400
983,0.9323,0.8138,1.0000,0.9400
984,0.9326,0.8139,1.0000,0.9400
985,0.9328,0.8140,1.0000,0.9400
986,0.9331,0.8141,1.0000,0.9400
987,0.9334,0.8142,1.0000,0.9400
988,0.9337,0.8143,1.0000,0.9400
989,0.9339,0.8144,1.0000,0.9400
990,0.9342,0.8146,1.0000,0.9400
991,0.9345,0.8146,1.0000,0.9400
992,0.9347,0.8148,1.0000,0.9400
993,0.9350,0.8149,1.0000,0.9400
994,0.9353,0.8150,1.0000,0.9400
995,0.9356,0.8151,1.0000,0.9400
996,0.9358,0.8152,1.0000,0.9400
997,0.9361,0.8153,1.0000,0.9400
998,0.9364,0.8154,1.0000,0.9400
999,0.9366,0.8155,1.0000,0.9400
