Epoch,train_sat_kb,test_sat_kb,train_accuracy,test_accuracy,test_sat_phi1,test_sat_phi2,test_sat_phi3
250,0.9028,0.9099,0.9828,0.9812,0.8404,0.1703,0.3072
251,0.9030,0.9100,0.9828,0.9812,0.8405,0.1701,0.3069
252,0.9031,0.9101,0.9828,0.9812,0.8406,0.1699,0.3066
253,0.9033,0.9101,0.9828,0.9812,0.8408,0.1697,0.3063
254,0.9035,0.9102,0.9828,0.9812,0.8409,0.1695,0.3060
255,0.9036,0.9102,0.9828,0.9812,0.8411,0.1693,0.3057
256,0.9038,0.9103,0.9828,0.9812,0.8412,0.1690,0.3054
257,0.9039,0.9104,0.9828,0.9812,0.8414,0.1688,0.3051
258,0.9041,0.9104,0.9828,0.9812,0.8415,0.1686,0.3049
259,0.9043,0.9105,0.9828,0.9812,0.8416,0.1684,0.3046
260,0.9044,0.9105,0.9828,0.9812,0.8418,0.1682,0.3043
261,0.9046,0.9106,0.9828,0.9812,0.8419,0.1680,0.3040
262,0.9047,0.9106,0.9828,0.9812,0.8420,0.1678,0.3038
263,0.9049,0.9107,0.9828,0.9812,0.8421,0.1676,0.3035
264,0.9050,0.9108,0.9828,0.9812,0.8423,0.1674,0.3032
265,0.9052,0.9108,0.9828,0.9812,0.8424,0.1672,0.3029
266,0.9053,0.9109,0.9828,0.9812,0.8425,0.1671,0.3027
267,0.9055,0.9109,0.9844,0.9812,0.8426,0.1669,0.3024
268,0.9056,0.9110,0.9859,0.9812,0.8427,0.1667,0.3021
269,0.9058,0.9110,0.9859,0.9812,0.8429,0.1665,0.3019
270,0.9059,0.9111,0.9859,0.9812,0.8430,0.1663,0.3016
271,0.9061,0.9111,0.9859,0.9812,0.8431,0.1661,0.3013
272,0.9062,0.9112,0.9859,0.9812,0.8433,0.1659,0.3011
273,0.9064,0.9112,0.9859,0.9812,0.8434,0.1657,0.3008
274,0.9065,0.9113,0.9859,0.9812,0.8436,0.1656,0.3006
275,0.9066,0.9113,0.9859,0.9812,0.8437,0.1654,0.3003
276,0.9068,0.9114,0.9859,0.9812,0.8438,0.1652,0.3001
277,0.9069,0.9114,0.9859,0.9812,0.8440,0.1650,0.2998
278,0.9071,0.9115,0.9859,0.9812,0.8441,0.1649,0.2996
279,0.9072,0.9115,0.9859,0.9812,0.8442,0.1647,0.2994
280,0.9073,0.9116,0.9859,0.9812,0.8443,0.1645,0.2991
281,0.9075,0.9116,0.9859,0.9812,0.8445,0.1643,0.2989
282,0.9076,0.9116,0.9859,0.9812,0.8446,0.1642,0.2987
283,0.9077,0.9117,0.9859,0.9812,0.8447,0.1640,0.2984
284,0.9079,0.9117,0.9859,0.9812,0.8448,0.1638,0.2982
285,0.9080,0.9118,0.9859,0.9812,0.8449,0.1637,0.2980
286,0.9081,0.9118,0.9859,0.9812,0.8450,0.1635,0.2977
287,0.9083,0.9119,0.9859,0.9812,0.8451,0.1633,0.2975
288,0.9084,0.9119,0.9859,0.9812,0.8453,0.1632,0.2973
289,0.9085,0.9119,0.9859,0.9812,0.8454,0.1630,0.2971
290,0.9087,0.9120,0.9859,0.9812,0.8455,0.1629,0.2969
291,0.9088,0.9120,0.9859,0.9812,0.8456,0.1627,0.2966
292,0.9089,0.9120,0.9859,0.9812,0.8457,0.1626,0.2964
293,0.9090,0.9121,0.9859,0.9812,0.8458,0.1624,0.2962
294,0.9092,0.9121,0.9859,0.9812,0.8459,0.1622,0.2960
295,0.9093,0.9122,0.9859,0.9812,0.8460,0.1621,0.2958
296,0.9094,0.9122,0.9859,0.9812,0.8461,0.1619,0.2956
297,0.9095,0.9122,0.9859,0.9812,0.8462,0.1618,0.2954
298,0.9097,0.9123,0.9859,0.9812,0.8463,0.1616,0.2952
299,0.9098,0.9123,0.9859,0.9812,0.8464,0.1615,0.2950
300,0.9099,0.9124,0.9859,0.9812,0.8465,0.1613,0.2948
301,0.9100,0.9124,0.9859,0.9812,0.8465,0.1612,0.2946
302,0.9101,0.9124,0.9859,0.9812,0.8466,0.1610,0.2944
303,0.9103,0.9125,0.9859,0.9812,0.8467,0.1609,0.2942
304,0.9104,0.9125,0.9859,0.9812,0.8468,0.1607,0.2940
305,0.9105,0.9126,0.9859,0.9812,0.8469,0.1606,0.2938
306,0.9106,0.9126,0.9859,0.9812,0.8470,0.1604,0.2936
307,0.9107,0.9127,0.9859,0.9812,0.8470,0.1603,0.2934
308,0.9108,0.9127,0.9859,0.9812,0.8471,0.1601,0.2932
309,0.9110,0.9127,0.9859,0.9812,0.8472,0.1600,0.2930
310,0.9111,0.9128,0.9859,0.9812,0.8473,0.1598,0.2928
311,0.9112,0.9128,0.9859,0.9812,0.8473,0.1597,0.2927
312,0.9113,0.9128,0.9859,0.9812,0.8474,0.1596,0.2925
313,0.9114,0.9129,0.9859,0.9812,0.8475,0.1594,0.2923
314,0.9115,0.9129,0.9859,0.9812,0.8475,0.1593,0.2921
315,0.9116,0.9130,0.9859,0.9750,0.8476,0.1591,0.2919
316,0.9117,0.9130,0.9859,0.9750,0.8476,0.1590,0.2917
317,0.9119,0.9131,0.9859,0.9750,0.8477,0.1589,0.2916
318,0.9120,0.9131,0.9859,0.9750,0.8477,0.1587,0.2914
319,0.9121,0.9131,0.9859,0.9750,0.8478,0.1586,0.2912
320,0.9122,0.9132,0.9859,0.9750,0.8478,0.1584,0.2910
321,0.9123,0.9132,0.9859,0.9750,0.8479,0.1583,0.2908
322,0.9124,0.9132,0.9859,0.9750,0.8479,0.1582,0.2907
323,0.9125,0.9133,0.9859,0.9750,0.8480,0.1580,0.2905
324,0.9126,0.9133,0.9859,0.9750,0.8480,0.1579,0.2903
325,0.9127,0.9133,0.9859,0.9750,0.8481,0.1578,0.2902
326,0.9128,0.9134,0.9859,0.9750,0.8481,0.1576,0.2900
327,0.9129,0.9134,0.9859,0.9750,0.8481,0.1575,0.2898
328,0.9130,0.9135,0.9859,0.9750,0.8482,0.1574,0.2896
329,0.9131,0.9135,0.9859,0.9750,0.8482,0.1573,0.2895
330,0.9132,0.9135,0.9859,0.9750,0.8483,0.1571,0.2893
331,0.9133,0.9135,0.9859,0.9750,0.8483,0.1570,0.2891
332,0.9134,0.9136,0.9859,0.9750,0.8483,0.1569,0.2890
333,0.9135,0.9136,0.9859,0.9750,0.8484,0.1568,0.2888
334,0.9136,0.9136,0.9859,0.9750,0.8484,0.1566,0.2887
335,0.9137,0.9137,0.9859,0.9750,0.8484,0.1565,0.2885
336,0.9138,0.9137,0.9859,0.9750,0.8485,0.1564,0.2883
337,0.9139,0.9137,0.9859,0.9750,0.8485,0.1563,0.2882
338,0.9140,0.9138,0.9859,0.9750,0.8485,0.1561,0.2880
339,0.9141,0.9138,0.9859,0.9750,0.8486,0.1560,0.2879
340,0.9142,0.9138,0.9859,0.9750,0.8486,0.1559,0.2877
341,0.9143,0.9139,0.9859,0.9750,0.8486,0.1558,0.2875
342,0.9144,0.9139,0.9859,0.9750,0.8487,0.1557,0.2874
343,0.9145,0.9139,0.9859,0.9750,0.8487,0.1555,0.2872
344,0.9146,0.9139,0.9859,0.9750,0.8487,0.1554,0.2871
345,0.9147,0.9140,0.9859,0.9750,0.8488,0.1553,0.2869
346,0.9148,0.9140,0.9875,0.9750,0.8488,0.1552,0.2868
347,0.9149,0.9140,0.9875,0.9750,0.8488,0.1551,0.2866
348,0.9150,0.9141,0.9875,0.9750,0.8489,0.1550,0.2865
349,0.9151,0.9141,0.9875,0.9750,0.8489,0.1549,0.2863
350,0.9152,0.9141,0.9875,0.9750,0.8490,0.1547,0.2862
351,0.9153,0.9141,0.9875,0.9750,0.8490,0.1546,0.2860
352,0.9154,0.9142,0.9875,0.9750,0.8490,0.1545,0.2859
353,0.9155,0.9142,0.9875,0.9750,0.8491,0.1544,0.2857
354,0.9156,0.9142,0.9875,0.9750,0.8491,0.1543,0.2856
355,0.9157,0.9142,0.9875,0.9750,0.8491,0.1542,0.2854
356,0.9157,0.9143,0.9875,0.9750,0.8492,0.1541,0.2853
357,0.9158,0.9143,0.9875,0.9750,0.8492,0.1540,0.2852
358,0.9159,0.9143,0.9875,0.9750,0.8493,0.1539,0.2850
359,0.9160,0.9143,0.9875,0.9750,0.8493,0.1538,0.2849
360,0.9161,0.9144,0.9875,0.9750,0.8493,0.1537,0.2847
361,0.9162,0.9144,0.9859,0.9750,0.8494,0.1536,0.2846
362,0.9163,0.9144,0.9859,0.9750,0.8494,0.1534,0.2845
363,0.9164,0.9144,0.9859,0.9750,0.8494,0.1533,0.2843
364,0.9165,0.9145,0.9859,0.9750,0.8495,0.1532,0.2842
365,0.9165,0.9145,0.9859,0.9750,0.8495,0.1531,0.2840
366,0.9166,0.9145,0.9875,0.9750,0.8495,0.1530,0.2839
367,0.9167,0.9145,0.9875,0.9750,0.8496,0.1529,0.2838
368,0.9168,0.9146,0.9875,0.9750,0.8496,0.1528,0.2836
369,0.9169,0.9146,0.9875,0.9750,0.8496,0.1527,0.2835
370,0.9170,0.9146,0.9875,0.9750,0.8497,0.1526,0.2834
371,0.9171,0.9146,0.9875,0.9750,0.8497,0.1525,0.2832
372,0.9172,0.9146,0.9875,0.9750,0.8497,0.1524,0.2831
373,0.9172,0.9147,0.9875,0.9750,0.8498,0.1524,0.2830
374,0.9173,0.9147,0.9875,0.9750,0.8498,0.1523,0.2829
375,0.9174,0.9147,0.9875,0.9750,0.8498,0.1522,0.2827
376,0.9175,0.9147,0.9875,0.9750,0.8499,0.1521,0.2826
377,0.9176,0.9148,0.9875,0.9750,0.8499,0.1520,0.2825
378,0.9177,0.9148,0.9875,0.9750,0.8499,0.1519,0.2823
379,0.9178,0.9148,0.9875,0.9750,0.8500,0.1518,0.2822
380,0.9178,0.9148,0.9875,0.9750,0.8500,0.1517,0.2821
381,0.9179,0.9148,0.9875,0.9750,0.8500,0.1516,0.2820
382,0.9180,0.9149,0.9875,0.9750,0.8501,0.1515,0.2818
383,0.9181,0.9149,0.9875,0.9750,0.8501,0.1514,0.2817
384,0.9182,0.9149,0.9875,0.9750,0.8502,0.1513,0.2816
385,0.9183,0.9149,0.9875,0.9750,0.8502,0.1512,0.2815
386,0.9183,0.9149,0.9875,0.9750,0.8502,0.1511,0.2814
387,0.9184,0.9149,0.9875,0.9750,0.8503,0.1511,0.2812
388,0.9185,0.9150,0.9875,0.9750,0.8503,0.1510,0.2811
389,0.9186,0.9150,0.9875,0.9750,0.8503,0.1509,0.2810
390,0.9187,0.9150,0.9875,0.9750,0.8504,0.1508,0.2809
391,0.9187,0.9150,0.9875,0.9750,0.8504,0.1507,0.2808
392,0.9188,0.9150,0.9875,0.9750,0.8504,0.1506,0.2807
393,0.9189,0.9151,0.9875,0.9750,0.8505,0.1505,0.2805
394,0.9190,0.9151,0.9875,0.9750,0.8505,0.1505,0.2804
395,0.9191,0.9151,0.9875,0.9750,0.8505,0.1504,0.2803
396,0.9191,0.9151,0.9875,0.9750,0.8506,0.1503,0.2802
397,0.9192,0.9151,0.9875,0.9750,0.8506,0.1502,0.2801
398,0.9193,0.9151,0.9875,0.9750,0.8506,0.1501,0.2800
399,0.9194,0.9152,0.9875,0.9750,0.8507,0.1500,0.2799
400,0.9195,0.9152,0.9875,0.9750,0.8507,0.1500,0.2797
401,0.9195,0.9152,0.9875,0.9750,0.8507,0.1499,0.2796
402,0.9196,0.9152,0.9875,0.9750,0.8508,0.1498,0.2795
403,0.9197,0.9152,0.9875,0.9750,0.8508,0.1497,0.2794
404,0.9198,0.9152,0.9875,0.9750,0.8509,0.1497,0.2793
405,0.9198,0.9153,0.9875,0.9750,0.8509,0.1496,0.2792
406,0.9199,0.9153,0.9875,0.9750,0.8509,0.1495,0.2791
407,0.9200,0.9153,0.9875,0.9750,0.8510,0.1494,0.2790
408,0.9201,0.9153,0.9875,0.9750,0.8510,0.1494,0.2789
409,0.9202,0.9153,0.9875,0.9750,0.8510,0.1493,0.2788
410,0.9202,0.9153,0.9875,0.9750,0.8511,0.1492,0.2787
411,0.9203,0.9153,0.9875,0.9750,0.8511,0.1492,0.2786
412,0.9204,0.9153,0.9875,0.9750,0.8511,0.1491,0.2785
413,0.9205,0.9154,0.9875,0.9750,0.8512,0.1490,0.2784
414,0.9205,0.9154,0.9875,0.9750,0.8512,0.1489,0.2783
415,0.9206,0.9154,0.9875,0.9750,0.8513,0.1489,0.2782
416,0.9207,0.9154,0.9875,0.9750,0.8513,0.1488,0.2781
417,0.9208,0.9154,0.9875,0.9750,0.8514,0.1487,0.2781
418,0.9208,0.9154,0.9875,0.9750,0.8514,0.1487,0.2780
419,0.9209,0.9154,0.9875,0.9750,0.8515,0.1486,0.2779
420,0.9210,0.9154,0.9875,0.9750,0.8516,0.1485,0.2778
421,0.9211,0.9154,0.9875,0.9750,0.8517,0.1484,0.2777
422,0.9211,0.9154,0.9875,0.9750,0.8518,0.1484,0.2776
423,0.9212,0.9154,0.9875,0.9750,0.8519,0.1483,0.2775
424,0.9213,0.9154,0.9875,0.9750,0.8520,0.1482,0.2774
425,0.9214,0.9155,0.9875,0.9750,0.8520,0.1482,0.2773
426,0.9214,0.9155,0.9875,0.9750,0.8521,0.1481,0.2772
427,0.9215,0.9155,0.9875,0.9750,0.8522,0.1480,0.2771
428,0.9216,0.9155,0.9875,0.9750,0.8523,0.1480,0.2770
429,0.9217,0.9155,0.9875,0.9750,0.8524,0.1479,0.2769
430,0.9217,0.9155,0.9875,0.9750,0.8525,0.1478,0.2768
431,0.9218,0.9155,0.9875,0.9750,0.8526,0.1478,0.2768
432,0.9219,0.9155,0.9875,0.9750,0.8527,0.1477,0.2767
433,0.9219,0.9155,0.9875,0.9750,0.8528,0.1476,0.2766
434,0.9220,0.9155,0.9875,0.9750,0.8529,0.1476,0.2765
435,0.9221,0.9155,0.9875,0.9750,0.8530,0.1475,0.2764
436,0.9222,0.9155,0.9875,0.9750,0.8531,0.1474,0.2763
437,0.9222,0.9155,0.9875,0.9750,0.8532,0.1474,0.2762
438,0.9223,0.9155,0.9875,0.9750,0.8533,0.1473,0.2761
439,0.9224,0.9155,0.9875,0.9750,0.8533,0.1472,0.2761
440,0.9225,0.9155,0.9875,0.9750,0.8534,0.1472,0.2760
441,0.9225,0.9156,0.9875,0.9750,0.8535,0.1471,0.2759
442,0.9226,0.9156,0.9875,0.9750,0.8536,0.1470,0.2758
443,0.9227,0.9156,0.9875,0.9750,0.8537,0.1470,0.2757
444,0.9227,0.9156,0.9875,0.9750,0.8538,0.1469,0.2756
445,0.9228,0.9156,0.9875,0.9750,0.8539,0.1469,0.2755
446,0.9229,0.9156,0.9891,0.9750,0.8540,0.1468,0.2755
447,0.9230,0.9156,0.9891,0.9750,0.8541,0.1467,0.2754
448,0.9230,0.9156,0.9891,0.9750,0.8542,0.1467,0.2753
449,0.9231,0.9156,0.9891,0.9750,0.8543,0.1466,0.2752
450,0.9232,0.9156,0.9891,0.9750,0.8544,0.1466,0.2751
451,0.9232,0.9156,0.9891,0.9750,0.8545,0.1465,0.2751
452,0.9233,0.9156,0.9891,0.9750,0.8546,0.1464,0.2750
453,0.9234,0.9156,0.9891,0.9750,0.8547,0.1464,0.2749
454,0.9234,0.9156,0.9891,0.9750,0.8548,0.1463,0.2748
455,0.9235,0.9156,0.9891,0.9750,0.8549,0.1463,0.2748
456,0.9236,0.9156,0.9891,0.9750,0.8550,0.1462,0.2747
457,0.9237,0.9156,0.9891,0.9750,0.8551,0.1462,0.2746
458,0.9237,0.9156,0.9891,0.9750,0.8552,0.1461,0.2745
459,0.9238,0.9156,0.9891,0.9750,0.8553,0.1460,0.2744
460,0.9239,0.9156,0.9891,0.9750,0.8553,0.1460,0.2744
461,0.9239,0.9156,0.9891,0.9750,0.8554,0.1459,0.2743
462,0.9240,0.9156,0.9891,0.9750,0.8555,0.1459,0.2742
463,0.9241,0.9156,0.9891,0.9750,0.8555,0.1458,0.2742
464,0.9241,0.9156,0.9891,0.9750,0.8556,0.1458,0.2741
465,0.9242,0.9156,0.9891,0.9750,0.8557,0.1457,0.2740
466,0.9243,0.9156,0.9891,0.9750,0.8557,0.1457,0.2740
467,0.9243,0.9156,0.9891,0.9750,0.8558,0.1456,0.2739
468,0.9244,0.9156,0.9891,0.9750,0.8559,0.1456,0.2738
469,0.9245,0.9156,0.9891,0.9750,0.8559,0.1455,0.2738
470,0.9245,0.9156,0.9891,0.9750,0.8560,0.1455,0.2737
471,0.9246,0.9156,0.9891,0.9750,0.8561,0.1454,0.2737
472,0.9247,0.9156,0.9891,0.9750,0.8561,0.1454,0.2736
473,0.9248,0.9156,0.9891,0.9750,0.8562,0.1453,0.2735
474,0.9248,0.9157,0.9891,0.9750,0.8562,0.1453,0.2735
475,0.9249,0.9157,0.9891,0.9750,0.8563,0.1452,0.2734
476,0.9250,0.9157,0.9891,0.9750,0.8563,0.1452,0.2734
477,0.9250,0.9157,0.9891,0.9750,0.8564,0.1451,0.2733
478,0.9251,0.9157,0.9891,0.9750,0.8564,0.1451,0.2732
479,0.9252,0.9157,0.9891,0.9750,0.8565,0.1450,0.2732
480,0.9252,0.9157,0.9891,0.9750,0.8565,0.1450,0.2731
481,0.9253,0.9157,0.9891,0.9750,0.8566,0.1449,0.2730
482,0.9254,0.9157,0.9891,0.9750,0.8566,0.1449,0.2730
483,0.9254,0.9157,0.9891,0.9750,0.8566,0.1448,0.2729
484,0.9255,0.9157,0.9891,0.9750,0.8567,0.1448,0.2728
485,0.9256,0.9157,0.9891,0.9750,0.8567,0.1447,0.2728
486,0.9256,0.9157,0.9891,0.9750,0.8567,0.1447,0.2727
487,0.9257,0.9157,0.9891,0.9750,0.8568,0.1446,0.2726
488,0.9258,0.9157,0.9891,0.9750,0.8568,0.1446,0.2726
489,0.9258,0.9157,0.9891,0.9750,0.8569,0.1446,0.2725
490,0.9259,0.9157,0.9891,0.9750,0.8569,0.1445,0.2725
491,0.9260,0.9158,0.9891,0.9750,0.8570,0.1445,0.2724
492,0.9260,0.9158,0.9891,0.9750,0.8571,0.1444,0.2723
493,0.9261,0.9158,0.9891,0.9750,0.8571,0.1444,0.2723
494,0.9262,0.9158,0.9891,0.9750,0.8572,0.1443,0.2722
495,0.9262,0.9158,0.9891,0.9750,0.8573,0.1443,0.2721
496,0.9263,0.9158,0.9891,0.9750,0.8574,0.1443,0.2721
497,0.9264,0.9158,0.9891,0.9750,0.8574,0.1442,0.2720
498,0.9264,0.9158,0.9891,0.9750,0.8575,0.1442,0.2720
499,0.9265,0.9158,0.9891,0.9750,0.8576,0.1441,0.2719
